"The image is too small. Upload a larger image or move, resize and crop this one for the best fit.","De afbeelding is te klein. Upload een grotere afbeelding of verplaats, herschaal en snijd deze afbeelding voor het beste formaat."
"Fit the image into the frame without cropping. It may leave white space.","Maak de afbeelding passend voor het kader. Er kunnen witte vlakken ontstaan."
"Fit the image into the frame without any white space. It may crop the image.","Maak de afbeelding passend voor het kader zonder witte vlakken. Misschien wordt de afbeelding verkleind."
"Fit the width of the image in the frame. May leave white space above and below.","Maak de breedte passend voor het kader. Er kan een witte vlakte boven en onder ontstaan."
"Fit the height of the image in the frame. May leave white space on the sides.","Maak de hoogte passend voor het kader. Er kan een witte vlakte aan de zijkanten ontstaan."
"Return to a default position.","Keer terug naar de standaard positie."
"Cannot update the preview. Try again.","Kan het voorbeeld niet vernieuwen, probeer opnieuw."
"Cannot update the preview. Try again or add to cart as is and we will update it manually.","Kan het voorbeeld niet vernieuwen, probeer opnieuw of voeg to aan winkelwagen en wij zullen het handmatig vernieuwen."
"The product was added in fallback mode. We will update it manually with your input data","Het product is uitwijkend toegevoegd. Wij zullen het zelf updaten met jouw invoer data."
"* Click on a cell to insert the value or click on the first column to insert the entire row.","* Klik op een cel om de waarde in te voeren of klik op de eerste kolom om de hele rij in te voeren."
"Database look-up","Database doorzoeken"
"Form","Formulier"
"Editor","Bewerker"
"Enlarge","Vergroten"
